,x,y,times
0,,,0.0
1,,,16.6
2,,,33.3
3,,,50.0
4,,,66.6
5,,,83.3
6,,,100.0
7,,,116.6
8,,,133.3
9,,,150.0
10,,,166.6
11,,,183.3
12,,,200.0
13,,,216.6
14,,,233.3
15,,,250.0
16,,,266.6
17,,,283.3
18,,,300.0
19,,,316.6
20,,,333.3
21,,,350.0
22,,,366.6
23,,,383.3
24,,,399.9
25,,,416.6
26,,,433.3
27,,,449.9
28,,,466.6
29,,,483.3
30,,,499.9
31,,,516.6
32,,,533.3
33,,,549.9
34,,,566.6
35,,,583.3
36,,,599.9
37,,,616.6
38,,,633.3
39,,,649.9
40,,,666.6
41,,,683.3
42,,,699.9
43,,,716.6
44,,,733.3
45,,,749.9
46,,,766.6
47,,,783.3
48,,,799.9
49,,,816.6
50,,,833.2
51,,,849.9
52,,,866.6
53,,,883.2
54,,,899.9
55,,,916.6
56,,,933.2
57,,,949.9
58,,,966.6
59,,,983.2
60,,,999.9
61,,,1016.6
62,,,1033.2
63,,,1049.9
64,,,1066.6
65,,,1083.2
66,,,1099.9
67,,,1116.6
68,,,1133.2
69,,,1149.9
70,,,1166.6
71,,,1183.2
72,,,1199.9
73,,,1216.5
74,,,1233.2
75,,,1249.9
76,,,1266.5
77,,,1283.2
78,,,1299.9
79,,,1316.5
80,,,1333.2
81,,,1349.9
82,,,1366.5
83,,,1383.2
84,,,1399.9
85,,,1416.5
86,,,1433.2
87,,,1449.9
88,,,1466.5
89,,,1483.2
90,,,1499.9
91,,,1516.5
92,,,1533.2
93,,,1549.9
94,,,1566.5
95,,,1583.2
96,,,1599.9
97,,,1616.5
98,,,1633.2
99,,,1649.8
100,,,1666.5
101,,,1683.2
102,,,1699.8
103,,,1716.5
104,,,1733.2
105,,,1749.8
106,,,1766.5
107,,,1783.2
108,,,1799.8
109,,,1816.5
110,,,1833.2
111,,,1849.8
112,,,1866.5
113,,,1883.2
114,,,1899.8
115,,,1916.5
116,,,1933.2
117,,,1949.8
118,,,1966.5
119,,,1983.2
120,,,1999.8
121,,,2016.5
122,,,2033.1
123,,,2049.8
124,,,2066.5
125,,,2083.1
126,,,2099.8
127,,,2116.5
128,,,2133.1
129,,,2149.8
130,,,2166.5
131,,,2183.1
132,,,2199.8
133,,,2216.5
134,,,2233.1
135,,,2249.8
136,,,2266.5
137,,,2283.1
138,,,2299.8
139,,,2316.5
140,,,2333.1
141,,,2349.8
142,,,2366.5
143,,,2383.1
144,,,2399.8
145,,,2416.5
146,,,2433.1
147,,,2449.8
148,,,2466.4
149,,,2483.1
150,,,2499.8
151,,,2516.4
152,,,2533.1
153,,,2549.8
154,,,2566.4
155,,,2583.1
156,,,2599.8
157,,,2616.4
158,,,2633.1
159,,,2649.8
160,,,2666.4
161,,,2683.1
162,,,2699.8
163,,,2716.4
164,,,2733.1
165,,,2749.8
166,,,2766.4
167,,,2783.1
168,,,2799.8
169,,,2816.4
170,,,2833.1
171,,,2849.8
172,,,2866.4
173,,,2883.1
174,,,2899.7
175,,,2916.4
176,,,2933.1
177,,,2949.7
178,,,2966.4
179,,,2983.1
180,,,2999.7
181,,,3016.4
182,,,3033.1
183,,,3049.7
184,,,3066.4
185,,,3083.1
186,,,3099.7
187,,,3116.4
188,,,3133.1
189,,,3149.7
190,,,3166.4
191,,,3183.1
192,,,3199.7
193,,,3216.4
194,,,3233.1
195,,,3249.7
196,,,3266.4
197,,,3283.0
198,,,3299.7
199,,,3316.4
200,,,3333.0
201,,,3349.7
202,,,3366.4
203,,,3383.0
204,,,3399.7
205,,,3416.4
206,,,3433.0
207,,,3449.7
208,,,3466.4
209,,,3483.0
210,,,3499.7
211,,,3516.4
212,,,3533.0
213,,,3549.7
214,,,3566.4
215,,,3583.0
216,,,3599.7
217,,,3616.4
218,,,3633.0
219,,,3649.7
220,,,3666.4
221,,,3683.0
222,,,3699.7
223,,,3716.3
224,,,3733.0
225,,,3749.7
226,,,3766.3
227,,,3783.0
228,,,3799.7
229,,,3816.3
230,,,3833.0
231,,,3849.7
232,,,3866.3
233,,,3883.0
234,,,3899.7
235,,,3916.3
236,,,3933.0
237,,,3949.7
238,,,3966.3
239,,,3983.0
240,,,3999.7
241,,,4016.3
242,,,4033.0
243,,,4049.7
244,,,4066.3
245,,,4083.0
246,,,4099.6
247,,,4116.3
248,,,4133.0
249,,,4149.6
250,,,4166.3
251,,,4183.0
252,,,4199.6
253,,,4216.3
254,,,4233.0
255,,,4249.6
256,,,4266.3
257,,,4283.0
258,,,4299.6
259,,,4316.3
260,,,4333.0
261,,,4349.6
262,,,4366.3
263,,,4383.0
264,,,4399.6
265,,,4416.3
266,,,4433.0
267,,,4449.6
268,,,4466.3
269,,,4483.0
270,,,4499.6
271,,,4516.3
272,,,4532.9
273,,,4549.6
274,,,4566.3
275,,,4582.9
276,,,4599.6
277,,,4616.3
278,,,4632.9
279,,,4649.6
280,,,4666.3
281,,,4682.9
282,,,4699.6
283,,,4716.3
284,,,4732.9
285,,,4749.6
286,,,4766.3
287,,,4782.9
288,,,4799.6
289,,,4816.3
290,,,4832.9
291,,,4849.6
292,,,4866.3
293,,,4882.9
294,,,4899.6
295,,,4916.3
296,,,4932.9
297,,,4949.6
298,,,4966.2
299,,,4982.9
300,,,4999.6
301,,,5016.2
302,,,5032.9
303,,,5049.6
304,,,5066.2
305,,,5082.9
306,,,5099.6
307,,,5116.2
308,,,5132.9
309,,,5149.6
310,,,5166.2
311,,,5182.9
312,,,5199.6
313,,,5216.2
314,,,5232.9
315,,,5249.6
316,,,5266.2
317,,,5282.9
318,,,5299.6
319,,,5316.2
320,,,5332.9
321,,,5349.5
322,,,5366.2
323,,,5382.9
324,,,5399.5
325,,,5416.2
326,,,5432.9
327,,,5449.5
328,,,5466.2
329,,,5482.9
330,,,5499.5
331,,,5516.2
332,,,5532.9
333,,,5549.5
334,,,5566.2
335,,,5582.9
336,,,5599.5
337,,,5616.2
338,,,5632.9
339,,,5649.5
340,,,5666.2
341,,,5682.9
342,,,5699.5
343,,,5716.2
344,,,5732.9
345,,,5749.5
346,,,5766.2
347,,,5782.8
348,,,5799.5
349,,,5816.2
350,,,5832.8
351,,,5849.5
352,,,5866.2
353,,,5882.8
354,,,5899.5
355,,,5916.2
356,,,5932.8
357,,,5949.5
358,,,5966.2
359,,,5982.8
360,,,5999.5
361,,,6016.2
362,,,6032.8
363,,,6049.5
364,,,6066.2
365,,,6082.8
366,,,6099.5
367,,,6116.2
368,,,6132.8
369,,,6149.5
370,,,6166.1
371,,,6182.8
372,,,6199.5
373,,,6216.1
374,,,6232.8
375,,,6249.5
376,,,6266.1
377,,,6282.8
378,,,6299.5
379,,,6316.1
380,,,6332.8
381,,,6349.5
382,,,6366.1
383,,,6382.8
384,,,6399.5
385,,,6416.1
386,,,6432.8
387,,,6449.5
388,,,6466.1
389,,,6482.8
390,,,6499.5
391,,,6516.1
392,,,6532.8
393,,,6549.5
394,,,6566.1
395,,,6582.8
396,,,6599.4
397,,,6616.1
398,,,6632.8
399,,,6649.4
400,,,6666.1
401,,,6682.8
402,,,6699.4
403,,,6716.1
404,,,6732.8
405,,,6749.4
406,,,6766.1
407,,,6782.8
408,,,6799.4
409,,,6816.1
410,,,6832.8
411,,,6849.4
412,,,6866.1
413,,,6882.8
414,,,6899.4
415,,,6916.1
416,,,6932.8
417,,,6949.4
418,,,6966.1
419,,,6982.8
420,,,6999.4
421,,,7016.1
422,,,7032.7
423,,,7049.4
424,,,7066.1
425,,,7082.7
426,,,7099.4
